[2025-04-17 14:40:00.691] [predicting] [info] 本地仿真环境日志
[2025-04-17 14:40:24.396] [predicting] [info] start_point.x =6.95297007579495e-310
[2025-04-17 14:40:24.396] [predicting] [info] start_point.y =5.4e-323
[2025-04-17 14:40:24.396] [predicting] [info] start_point.yaw =6.32482099276556e-310
[2025-04-17 14:40:24.396] [predicting] [info] Enter PredictingIntface 
[2025-04-17 14:40:24.396] [predicting] [info] referenceline_relation_.size():0
[2025-04-17 14:40:24.397] [predicting] [info] all_referencelines_.size():51
[2025-04-17 14:40:24.397] [predicting] [info] 进入 PreddictPath 函数
[2025-04-17 14:40:24.397] [predicting] [info] 进入 findCurrentRoad 函数
[2025-04-17 14:40:24.397] [predicting] [info] 当前路径id:7 最近距离：320.5373975185806 角度差：9.251241802072922 最近点纵向距离：5.055203683243363
[2025-04-17 14:40:24.397] [predicting] [info] 当前路径id:8 最近距离：313.3214946871255 角度差：30.491241802072945 最近点纵向距离：105.46604570493214
[2025-04-17 14:40:24.397] [predicting] [info] 当前路径id:30 最近距离：313.3214949937162 角度差：30.921241802072945 最近点纵向距离：107.67728825597626
[2025-04-17 14:40:24.398] [predicting] [info] 当前路径id:52 最近距离：926.382399262826 角度差：214.3212418020729 最近点纵向距离：20.023163568103996
[2025-04-17 14:40:24.398] [predicting] [info] 当前路径id:53 最近距离：982.0939902173627 角度差：74.13875819792709 最近点纵向距离：799.7564927438921
[2025-04-17 14:40:24.398] [predicting] [info] 当前路径id:54 最近距离：353.763269378831 角度差：6.421241802072944 最近点纵向距离：325.5401797978438
[2025-04-17 14:40:24.398] [predicting] [info] 当前路径id:56 最近距离：335.4009575806684 角度差：1.3187581979270824 最近点纵向距离：88.04261094326525
[2025-04-17 14:40:24.398] [predicting] [info] 当前路径id:57 最近距离：344.4958091310352 角度差：213.18124180207292 最近点纵向距离：65.8757761971703
[2025-04-17 14:40:24.398] [predicting] [info] 当前路径id:59 最近距离：979.1505237980381 角度差：22.00124180207292 最近点纵向距离：393.18420307046733
[2025-04-17 14:40:24.398] [predicting] [info] 当前路径id:60 最近距离：894.0952507236723 角度差：54.1987581979271 最近点纵向距离：893.7533872004769
[2025-04-17 14:40:24.398] [predicting] [info] 当前路径id:66 最近距离：294.6747130132474 角度差：233.67124180207298 最近点纵向距离：4.530353112994504
[2025-04-17 14:40:24.399] [predicting] [info] 当前路径id:68 最近距离：425.7355223015407 角度差：171.35124180207296 最近点纵向距离：422.41196776499834
[2025-04-17 14:40:24.399] [predicting] [info] 当前路径id:69 最近距离：295.9310876863205 角度差：246.4012418020729 最近点纵向距离：5.198202734084596
[2025-04-17 14:40:24.399] [predicting] [info] 当前路径id:70 最近距离：318.8448791066957 角度差：213.96124180207292 最近点纵向距离：215.36794923960488
[2025-04-17 14:40:24.399] [predicting] [info] 当前路径id:71 最近距离：318.8448791066957 角度差：214.0112418020729 最近点纵向距离：215.1626913838979
