<<<<<<< HEAD
0 2.5
0 2.5
0 2.5
=======
>>>>>>> afeaa2d6dd010a6f1f048753fc67e0ec0bfcfd5e
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
<<<<<<< HEAD
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
0 2.5
=======
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
>>>>>>> afeaa2d6dd010a6f1f048753fc67e0ec0bfcfd5e
