[2024-07-25 17:45:21.883] [example] [info] 本地仿真环境日志
[2024-07-25 17:46:02.885] [example] [info] start_point.x =-395.5187759399414
[2024-07-25 17:46:02.886] [example] [info] start_point.y =1234.9946594238281
[2024-07-25 17:46:02.886] [example] [info] start_point.yaw =324.7076407471679
[2024-07-25 17:46:02.886] [example] [info] end_point.x =-295.66764068603516
[2024-07-25 17:46:02.886] [example] [info] end_point.y =943.4599838256836
[2024-07-25 17:46:02.886] [example] [info] end_point.yaw =275.87756652161454
[2024-07-25 17:46:02.886] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 17:46:02.886] [example] [info] Enter PathPlanning
[2024-07-25 17:46:02.886] [example] [info]  task_type_: 2
[2024-07-25 17:46:02.887] [example] [info] 终点搜索半径：0.5,搜索到路径数量:1
[2024-07-25 17:46:02.887] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.887] [example] [info] 100
[2024-07-25 17:46:02.889] [example] [info] 起点搜索半径：5,搜索到路径数量:1
[2024-07-25 17:46:02.889] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.889] [example] [info] 129
[2024-07-25 17:46:02.889] [example] [info] 当前节点：4
[2024-07-25 17:46:02.889] [example] [info] start:4,end:3
[2024-07-25 17:46:02.889] [example] [info] 路径129与路径100不联通
[2024-07-25 17:46:02.889] [example] [info] 起点搜索半径：5.5,搜索到路径数量:1
[2024-07-25 17:46:02.889] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.889] [example] [info] 129
[2024-07-25 17:46:02.889] [example] [info] 当前节点：4
[2024-07-25 17:46:02.889] [example] [info] start:4,end:3
[2024-07-25 17:46:02.889] [example] [info] 路径129与路径100不联通
[2024-07-25 17:46:02.890] [example] [info] 起点搜索半径：6,搜索到路径数量:1
[2024-07-25 17:46:02.890] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.890] [example] [info] 129
[2024-07-25 17:46:02.890] [example] [info] 当前节点：4
[2024-07-25 17:46:02.890] [example] [info] start:4,end:3
[2024-07-25 17:46:02.890] [example] [info] 路径129与路径100不联通
[2024-07-25 17:46:02.890] [example] [info] 起点搜索半径：6.5,搜索到路径数量:1
[2024-07-25 17:46:02.890] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.890] [example] [info] 129
[2024-07-25 17:46:02.890] [example] [info] 当前节点：4
[2024-07-25 17:46:02.890] [example] [info] start:4,end:3
[2024-07-25 17:46:02.890] [example] [info] 路径129与路径100不联通
[2024-07-25 17:46:02.890] [example] [info] 起点搜索半径：7,搜索到路径数量:1
[2024-07-25 17:46:02.890] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.890] [example] [info] 129
[2024-07-25 17:46:02.890] [example] [info] 当前节点：4
[2024-07-25 17:46:02.890] [example] [info] start:4,end:3
[2024-07-25 17:46:02.890] [example] [info] 路径129与路径100不联通
[2024-07-25 17:46:02.891] [example] [info] 起点搜索半径：7.5,搜索到路径数量:1
[2024-07-25 17:46:02.891] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.891] [example] [info] 129
[2024-07-25 17:46:02.891] [example] [info] 当前节点：4
[2024-07-25 17:46:02.891] [example] [info] start:4,end:3
[2024-07-25 17:46:02.891] [example] [info] 路径129与路径100不联通
[2024-07-25 17:46:02.891] [example] [info] 起点搜索半径：8,搜索到路径数量:1
[2024-07-25 17:46:02.891] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.891] [example] [info] 129
[2024-07-25 17:46:02.891] [example] [info] 当前节点：4
[2024-07-25 17:46:02.891] [example] [info] start:4,end:3
[2024-07-25 17:46:02.891] [example] [info] 路径129与路径100不联通
[2024-07-25 17:46:02.891] [example] [info] 起点搜索半径：8.5,搜索到路径数量:1
[2024-07-25 17:46:02.891] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 17:46:02.891] [example] [info] 129
[2024-07-25 17:46:02.892] [example] [info] 当前节点：4
[2024-07-25 17:46:02.892] [example] [info] start:4,end:3
[2024-07-25 17:46:02.892] [example] [info] 路径129与路径100不联通
[2024-07-25 17:46:02.892] [example] [info] 起点搜索半径：9,搜索到路径数量:1
[2024-07-25 17:46:02.892] [example] [info] 搜索到的路径ID信息如下
