[2024-07-26 10:50:01.336] [example] [info] 本地仿真环境日志
[2024-07-26 10:50:38.637] [example] [info] start_point.x =-309.079626083374
[2024-07-26 10:50:38.637] [example] [info] start_point.y =1028.281852722168
[2024-07-26 10:50:38.637] [example] [info] start_point.yaw =121.35713460662907
[2024-07-26 10:50:38.637] [example] [info] end_point.x =-318.8196334838867
[2024-07-26 10:50:38.637] [example] [info] end_point.y =1148.0209350585938
[2024-07-26 10:50:38.637] [example] [info] end_point.yaw =114.32242908229864
[2024-07-26 10:50:38.637] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-26 10:50:38.637] [example] [info] Enter PathPlanning
[2024-07-26 10:50:38.637] [example] [info]  task_type_: 2
[2024-07-26 10:50:38.638] [example] [info] 终点搜索半径：5,搜索到路径数量:1
[2024-07-26 10:50:38.638] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.638] [example] [info] 131
[2024-07-26 10:50:38.638] [example] [info] 起点搜索半径：3.5,搜索到路径数量:1
[2024-07-26 10:50:38.638] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.638] [example] [info] 99
[2024-07-26 10:50:38.638] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.638] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.638] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.638] [example] [info] start:2,end:6
[2024-07-26 10:50:38.638] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.638] [example] [info] 起点搜索半径：4,搜索到路径数量:1
[2024-07-26 10:50:38.638] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.638] [example] [info] 99
[2024-07-26 10:50:38.638] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.638] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.638] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.638] [example] [info] start:2,end:6
[2024-07-26 10:50:38.639] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.639] [example] [info] 起点搜索半径：4.5,搜索到路径数量:1
[2024-07-26 10:50:38.639] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.639] [example] [info] 99
[2024-07-26 10:50:38.639] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.639] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.639] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.639] [example] [info] start:2,end:6
[2024-07-26 10:50:38.639] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.639] [example] [info] 起点搜索半径：5,搜索到路径数量:1
[2024-07-26 10:50:38.639] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.639] [example] [info] 99
[2024-07-26 10:50:38.639] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.639] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.639] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.639] [example] [info] start:2,end:6
[2024-07-26 10:50:38.639] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.639] [example] [info] 起点搜索半径：5.5,搜索到路径数量:1
[2024-07-26 10:50:38.639] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.639] [example] [info] 99
[2024-07-26 10:50:38.639] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.639] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.639] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.639] [example] [info] start:2,end:6
[2024-07-26 10:50:38.639] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.639] [example] [info] 起点搜索半径：6,搜索到路径数量:1
[2024-07-26 10:50:38.639] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.639] [example] [info] 99
[2024-07-26 10:50:38.639] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.639] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.639] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.639] [example] [info] start:2,end:6
[2024-07-26 10:50:38.639] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.639] [example] [info] 起点搜索半径：6.5,搜索到路径数量:1
[2024-07-26 10:50:38.639] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.639] [example] [info] 99
[2024-07-26 10:50:38.639] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.640] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.640] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.640] [example] [info] start:2,end:6
[2024-07-26 10:50:38.640] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.640] [example] [info] 起点搜索半径：7,搜索到路径数量:1
[2024-07-26 10:50:38.640] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.640] [example] [info] 99
[2024-07-26 10:50:38.640] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.640] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.640] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.640] [example] [info] start:2,end:6
[2024-07-26 10:50:38.640] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.640] [example] [info] 起点搜索半径：7.5,搜索到路径数量:1
[2024-07-26 10:50:38.640] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.640] [example] [info] 99
[2024-07-26 10:50:38.640] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.640] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.640] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.640] [example] [info] start:2,end:6
[2024-07-26 10:50:38.640] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.641] [example] [info] 起点搜索半径：8,搜索到路径数量:1
[2024-07-26 10:50:38.641] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.641] [example] [info] 99
[2024-07-26 10:50:38.641] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.641] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.641] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.641] [example] [info] start:2,end:6
[2024-07-26 10:50:38.641] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.641] [example] [info] 起点搜索半径：8.5,搜索到路径数量:1
[2024-07-26 10:50:38.641] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.641] [example] [info] 99
[2024-07-26 10:50:38.641] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.641] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.641] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.641] [example] [info] start:2,end:6
[2024-07-26 10:50:38.641] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.641] [example] [info] 起点搜索半径：9,搜索到路径数量:1
[2024-07-26 10:50:38.641] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.641] [example] [info] 99
[2024-07-26 10:50:38.641] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.642] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.642] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.642] [example] [info] start:2,end:6
[2024-07-26 10:50:38.642] [example] [info] 路径99与路径131不联通
[2024-07-26 10:50:38.642] [example] [info] 起点搜索半径：9.5,搜索到路径数量:1
[2024-07-26 10:50:38.642] [example] [info] 搜索到的路径ID信息如下
[2024-07-26 10:50:38.642] [example] [info] 99
[2024-07-26 10:50:38.642] [example] [info] 当前节点：2,min:0
[2024-07-26 10:50:38.642] [example] [info] 当前节点：3,min:1
[2024-07-26 10:50:38.642] [example] [info] 当前节点：3,min:100000
[2024-07-26 10:50:38.642] [example] [info] start:2,end:6
