[2025-04-17 14:47:56.879] [predicting] [info] 本地仿真环境日志
[2025-04-17 14:48:10.382] [predicting] [info] start_point.x =205.0841571294094
[2025-04-17 14:48:10.382] [predicting] [info] start_point.y =-672.00150922735
[2025-04-17 14:48:10.382] [predicting] [info] start_point.yaw =94.65871061280379
[2025-04-17 14:48:10.382] [predicting] [info] Enter PredictingIntface 
[2025-04-17 14:48:10.382] [predicting] [info] referenceline_relation_.size():0
[2025-04-17 14:48:10.382] [predicting] [info] all_referencelines_.size():51
[2025-04-17 14:48:10.382] [predicting] [info] 进入 PreddictPath 函数
[2025-04-17 14:48:10.382] [predicting] [info] 进入 findCurrentRoad 函数
[2025-04-17 14:48:10.382] [predicting] [info] 当前路径id:7 最近距离：616.3882490408974 角度差：4.221289387196223 最近点纵向距离：574.9598270342682
[2025-04-17 14:48:10.382] [predicting] [info] 当前路径id:8 最近距离：631.3679010486379 角度差：36.27128938719624 最近点纵向距离：614.9126571191465
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:30 最近距离：631.3679009718098 角度差：36.70128938719624 最近点纵向距离：613.8206040484745
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:52 最近距离：572.4717421527556 角度差：208.0812893871962 最近点纵向距离：178.03648590489735
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:53 最近距离：505.51548448105757 角度差：68.35871061280379 最近点纵向距离：504.3962579824101
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:54 最近距离：72.90582330118549 角度差：38.09871061280379 最近点纵向距离：1.4983662485320792
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:56 最近距离：571.2450507485486 角度差：32.21128938719621 最近点纵向距离：567.32197719475
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:57 最近距离：567.7941634320956 角度差：218.96128938719622 最近点纵向距离：554.1933324662622
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:59 最近距离：510.510237604011 角度差：110.5112893871962 最近点纵向距离：509.5869650802875
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:60 最近距离：566.350795891672 角度差：24.391289387196213 最近点纵向距离：143.23031571297824
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:66 最近距离：408.94800871785014 角度差：237.26128938719623 最近点纵向距离：280.9184513676936
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:68 最近距离：79.43291530631666 角度差：139.52128938719622 最近点纵向距离：1.6934886421498803
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:69 最近距离：354.18888663337066 角度差：220.21128938719622 最近点纵向距离：264.6980032193728
[2025-04-17 14:48:10.383] [predicting] [info] 当前路径id:70 最近距离：320.91044274537006 角度差：125.4612893871962 最近点纵向距离：195.88443815243457
